t,height_Recharge,withdrawals_Recharge,Height_Open,Withdrawals_Open
2020,413,529601.9,413,524398.1
2021,412.9274505,529601.4429,412.5521766,524400.9213
2022,412.8549019,529600.9859,412.1043473,524403.7426
2023,412.7823543,529600.5288,411.6565121,524406.564
2024,412.7098076,529600.0718,411.208671,524409.3854
2025,412.6372618,529599.6147,410.7608241,524412.2068
2026,412.5647171,529599.1577,410.3129713,524415.0283
2027,412.4921732,529598.7007,409.8651127,524417.8498
2028,412.4196304,529598.2437,409.4172482,524420.6713
2029,412.3470884,529597.7867,408.9693778,524423.4929
2030,412.2745475,529597.3296,408.5215015,524426.3145
2031,412.2020074,529596.8726,408.0736194,524429.1362
2032,412.1294684,529596.4157,407.6257314,524431.9579
2033,412.0569302,529595.9587,407.1778376,524434.7796
2034,411.9843931,529595.5017,406.7299378,524437.6014
2035,411.9118568,529595.0447,406.2820322,524440.4232
2036,411.8393216,529594.5877,405.8341208,524443.245
2037,411.7667872,529594.1308,405.3862034,524446.0669
2038,411.6942539,529593.6738,404.9382802,524448.8888
2039,411.6217214,529593.2168,404.4903511,524451.7108
2040,411.54919,529592.7599,404.0424162,524454.5328
